transaction_id,client_name,date,ledger_head,category_code,amount,gst_amount,type,payment_mode,remarks
cee8edec,PQR Enterprises,2025-03-13,Travel Expenses,002,35831.73,6449.71,Debit,Cash,Pending approval
53894f4f,PQR Enterprises,2024-12-24,Travel Expenses,002,25024.51,4504.41,Debit,UPI,Reimbursed
c374d8f1,XYZ Ltd,2024-11-25,Maintenance,006,46692.32,8404.62,Credit,Bank Transfer,Advance cleared
facce1ab,Omega Inc,2024-09-01,Software Purchase,005,47912.43,8624.24,Credit,Credit Card,Payment processed successfully
6b4aaa94,Delta Co,2025-08-01,Maintenance,006,48033.19,8645.97,Debit,Cheque,Part payment
c2bef9a8,Omega Inc,2025-01-03,Maintenance,006,32532.8,5855.9,Credit,Cheque,Advance cleared
b94712cc,LMN Pvt Ltd,2024-08-14,Travel Expenses,002,13198.23,0.0,Credit,Credit Card,Includes GST
c803979f,XYZ Ltd,2024-10-11,Travel Expenses,002,3597.26,647.51,Credit,Bank Transfer,Reimbursed
b33a4bfa,ABC Corp,2025-07-07,Travel Expenses,002,48666.35,0.0,Credit,Credit Card,Without GST
5d2cff03,Omega Inc,2025-03-15,Salary,003,49007.14,8821.29,Debit,UPI,Part payment
808530b6,LMN Pvt Ltd,2025-01-15,Consultancy Fees,004,42434.76,7638.26,Credit,Bank Transfer,Payment processed successfully
1ebe7091,Delta Co,2025-01-07,Salary,003,8073.14,1453.17,Credit,Bank Transfer,Part payment
5635d2b4,XYZ Ltd,2025-03-17,Maintenance,006,18448.67,0.0,Credit,Bank Transfer,Without GST
e14413ab,XYZ Ltd,2025-01-16,Travel Expenses,002,27484.74,4947.25,Credit,UPI,Pending approval
53337df8,ABC Corp,2025-03-04,Office Supplies,001,4477.4,805.93,Credit,Credit Card,Pending approval
773e847a,Delta Co,2025-05-21,Consultancy Fees,004,2552.65,459.48,Debit,UPI,Urgent payment
ab4de36e,LMN Pvt Ltd,2025-08-10,Software Purchase,005,36163.49,6509.43,Debit,UPI,Urgent payment
f8a41b3e,XYZ Ltd,2025-02-11,Travel Expenses,002,39675.84,7141.65,Debit,UPI,Includes GST
cc555495,PQR Enterprises,2025-03-29,Travel Expenses,002,25662.43,4619.24,Credit,Credit Card,Pending approval
09cc38d4,ABC Corp,2024-11-30,Office Supplies,001,18028.88,3245.2,Credit,Bank Transfer,Part payment
90f046f2,LMN Pvt Ltd,2024-12-12,Maintenance,006,22434.69,4038.24,Debit,Cheque,Without GST
c98f6e33,LMN Pvt Ltd,2024-09-29,Maintenance,006,37597.46,6767.54,Debit,Cheque,Includes GST
3930f8ac,LMN Pvt Ltd,2024-11-10,Consultancy Fees,004,6925.76,1246.64,Credit,Cash,Payment processed successfully
361254f9,PQR Enterprises,2024-12-12,Office Supplies,001,21066.61,3791.99,Debit,UPI,Includes GST
c91a430c,ABC Corp,2024-09-15,Maintenance,006,14592.97,2626.73,Credit,Cash,Without GST
bff2da85,ABC Corp,2025-03-08,Maintenance,006,27330.6,0.0,Debit,Bank Transfer,Pending approval
487d0cde,Omega Inc,2025-05-19,Consultancy Fees,004,27328.95,4919.21,Credit,Credit Card,Part payment
7a215157,PQR Enterprises,2025-03-03,Consultancy Fees,004,6204.47,1116.8,Debit,Cheque,Final settlement
