transaction_id,client_name,date,ledger_head,category_code,amount,gst_amount,type,payment_mode,remarks,income_or_expense
cee8edec,PQR Enterprises,2025-03-13,Travel Expenses,2,35831.73,6449.71,Debit,Cash,Pending approval,Expense
53894f4f,PQR Enterprises,2024-12-24,Travel Expenses,2,25024.51,4504.41,Debit,UPI,Reimbursed,Expense
c374d8f1,XYZ Ltd,2024-11-25,Maintenance,6,46692.32,8404.62,Credit,Bank Transfer,Advance cleared,Income
facce1ab,Omega Inc,2024-09-01,Software Purchase,5,47912.43,8624.24,Credit,Credit Card,Payment processed successfully,Income
6b4aaa94,Delta Co,2025-08-01,Maintenance,6,48033.19,8645.97,Debit,Cheque,Part payment,Expense
c2bef9a8,Omega Inc,2025-01-03,Maintenance,6,32532.8,5855.9,Credit,Cheque,Advance cleared,Income
b94712cc,LMN Pvt Ltd,2024-08-14,Travel Expenses,2,13198.23,0.0,Credit,Credit Card,Includes GST,Income
c803979f,XYZ Ltd,2024-10-11,Travel Expenses,2,3597.26,647.51,Credit,Bank Transfer,Reimbursed,Income
b33a4bfa,ABC Corp,2025-07-07,Travel Expenses,2,48666.35,0.0,Credit,Credit Card,Without GST,Income
5d2cff03,Omega Inc,2025-03-15,Salary,3,49007.14,8821.29,Debit,UPI,Part payment,Expense
808530b6,LMN Pvt Ltd,2025-01-15,Consultancy Fees,4,42434.76,7638.26,Credit,Bank Transfer,Payment processed successfully,Income
1ebe7091,Delta Co,2025-01-07,Salary,3,8073.14,1453.17,Credit,Bank Transfer,Part payment,Income
5635d2b4,XYZ Ltd,2025-03-17,Maintenance,6,18448.67,0.0,Credit,Bank Transfer,Without GST,Income
e14413ab,XYZ Ltd,2025-01-16,Travel Expenses,2,27484.74,4947.25,Credit,UPI,Pending approval,Income
53337df8,ABC Corp,2025-03-04,Office Supplies,1,4477.4,805.93,Credit,Credit Card,Pending approval,Income
773e847a,Delta Co,2025-05-21,Consultancy Fees,4,2552.65,459.48,Debit,UPI,Urgent payment,Expense
ab4de36e,LMN Pvt Ltd,2025-08-10,Software Purchase,5,36163.49,6509.43,Debit,UPI,Urgent payment,Expense
f8a41b3e,XYZ Ltd,2025-02-11,Travel Expenses,2,39675.84,7141.65,Debit,UPI,Includes GST,Expense
cc555495,PQR Enterprises,2025-03-29,Travel Expenses,2,25662.43,4619.24,Credit,Credit Card,Pending approval,Income
09cc38d4,ABC Corp,2024-11-30,Office Supplies,1,18028.88,3245.2,Credit,Bank Transfer,Part payment,Income
90f046f2,LMN Pvt Ltd,2024-12-12,Maintenance,6,22434.69,4038.24,Debit,Cheque,Without GST,Expense
c98f6e33,LMN Pvt Ltd,2024-09-29,Maintenance,6,37597.46,6767.54,Debit,Cheque,Includes GST,Expense
3930f8ac,LMN Pvt Ltd,2024-11-10,Consultancy Fees,4,6925.76,1246.64,Credit,Cash,Payment processed successfully,Income
361254f9,PQR Enterprises,2024-12-12,Office Supplies,1,21066.61,3791.99,Debit,UPI,Includes GST,Expense
c91a430c,ABC Corp,2024-09-15,Maintenance,6,14592.97,2626.73,Credit,Cash,Without GST,Income
bff2da85,ABC Corp,2025-03-08,Maintenance,6,27330.6,0.0,Debit,Bank Transfer,Pending approval,Expense
487d0cde,Omega Inc,2025-05-19,Consultancy Fees,4,27328.95,4919.21,Credit,Credit Card,Part payment,Income
7a215157,PQR Enterprises,2025-03-03,Consultancy Fees,4,6204.47,1116.8,Debit,Cheque,Final settlement,Expense
22d676ec,XYZ Ltd,2025-05-03,Salary,3,26354.44,4743.8,Credit,UPI,Pending approval,Income
ac40fae7,Delta Co,2024-12-16,Consultancy Fees,4,42234.39,7602.19,Credit,Cheque,Pending approval,Income
42e2ba22,XYZ Ltd,2025-07-14,Software Purchase,5,11613.26,0.0,Credit,Cheque,Reimbursed,Income
a0f1e649,LMN Pvt Ltd,2025-07-11,Travel Expenses,2,2813.81,506.49,Credit,Bank Transfer,Final settlement,Income
366ad019,ABC Corp,2025-05-31,Software Purchase,5,44237.79,0.0,Credit,Cheque,Without GST,Income
910b22b6,ABC Corp,2025-01-17,Consultancy Fees,4,9261.48,1667.07,Debit,Bank Transfer,Without GST,Expense
17799977,Omega Inc,2025-04-15,Travel Expenses,2,16205.33,2916.96,Debit,Bank Transfer,Reimbursed,Expense
1dd4ed58,PQR Enterprises,2025-05-31,Software Purchase,5,44444.46,8000.0,Credit,Credit Card,Pending approval,Income
891ab9d6,Delta Co,2025-05-24,Office Supplies,1,4514.63,812.63,Debit,Cash,Final settlement,Expense
25c6692f,PQR Enterprises,2025-05-15,Maintenance,6,33969.07,6114.43,Credit,Credit Card,Final settlement,Income
2b68f685,Omega Inc,2024-11-21,Software Purchase,5,20283.95,3651.11,Debit,Cash,Includes GST,Expense
b4bc72e7,Omega Inc,2025-04-27,Maintenance,6,22673.92,4081.31,Credit,Cheque,Reimbursed,Income
e9889dc3,Delta Co,2024-11-01,Office Supplies,1,48040.16,8647.23,Debit,Credit Card,Includes GST,Expense
2cd9d8de,ABC Corp,2025-05-20,Software Purchase,5,3576.36,643.74,Debit,Cheque,Part payment,Expense
a8aab0e1,Omega Inc,2024-10-06,Salary,3,3750.16,675.03,Credit,Cheque,Advance cleared,Income
ae281a92,PQR Enterprises,2025-04-16,Consultancy Fees,4,6030.34,1085.46,Debit,Cheque,Urgent payment,Expense
4504f885,Omega Inc,2024-11-10,Software Purchase,5,25314.7,4556.65,Credit,Credit Card,Payment processed successfully,Income
ae372379,PQR Enterprises,2025-08-11,Consultancy Fees,4,5189.76,934.16,Debit,Cash,Without GST,Expense
35ac7cfd,Omega Inc,2025-07-23,Software Purchase,5,14892.44,2680.64,Debit,Credit Card,Final settlement,Expense
c5605f52,Delta Co,2024-08-29,Salary,3,19322.66,3478.08,Credit,Credit Card,Pending approval,Income
74f08bf8,Delta Co,2024-11-23,Salary,3,27781.27,5000.63,Credit,Cash,Payment processed successfully,Income
ad45d44b,Omega Inc,2024-11-06,Salary,3,32507.01,5851.26,Debit,UPI,Advance cleared,Expense
6b77003d,Delta Co,2025-01-05,Consultancy Fees,4,37572.62,6763.07,Debit,Cash,Includes GST,Expense
e9230db3,PQR Enterprises,2024-08-28,Travel Expenses,2,8854.98,1593.9,Credit,Bank Transfer,Urgent payment,Income
ee1940df,Omega Inc,2024-09-17,Software Purchase,5,37942.74,6829.69,Credit,Bank Transfer,Final settlement,Income
bfe39572,LMN Pvt Ltd,2024-08-14,Maintenance,6,26858.28,0.0,Debit,Cash,Part payment,Expense
2c4edb38,XYZ Ltd,2024-10-21,Salary,3,2759.71,0.0,Credit,Cheque,Urgent payment,Income
da898491,PQR Enterprises,2024-11-20,Software Purchase,5,41842.35,7531.62,Credit,Cash,Pending approval,Income
e599a700,Omega Inc,2024-09-12,Office Supplies,1,1384.36,249.18,Debit,Bank Transfer,Final settlement,Expense
430fc127,ABC Corp,2024-12-26,Travel Expenses,2,38464.73,6923.65,Credit,UPI,Payment processed successfully,Income
97a40e16,ABC Corp,2025-01-01,Office Supplies,1,10138.7,1824.97,Credit,UPI,Final settlement,Income
3469c726,XYZ Ltd,2024-09-11,Salary,3,9655.73,1738.03,Credit,Cheque,Advance cleared,Income
eca3a198,PQR Enterprises,2025-03-03,Salary,3,30109.59,5419.73,Debit,Cheque,Final settlement,Expense
0b02c3de,ABC Corp,2024-08-21,Consultancy Fees,4,9549.71,1718.95,Debit,Credit Card,Part payment,Expense
47425ccb,XYZ Ltd,2024-09-06,Office Supplies,1,24083.35,0.0,Debit,Credit Card,Advance cleared,Expense
5d71bb52,PQR Enterprises,2024-10-11,Consultancy Fees,4,48532.2,8735.8,Credit,Cheque,Includes GST,Income
b4a33f01,Delta Co,2024-11-23,Salary,3,16757.45,3016.34,Credit,Credit Card,Final settlement,Income
15153933,ABC Corp,2024-12-20,Maintenance,6,5249.53,944.92,Debit,UPI,Without GST,Expense
3aad98d9,LMN Pvt Ltd,2024-11-20,Maintenance,6,2807.96,505.43,Debit,Cash,Part payment,Expense
7b7cbd51,Delta Co,2025-07-22,Maintenance,6,41692.6,7504.67,Credit,Cheque,Without GST,Income
940769e8,LMN Pvt Ltd,2025-04-14,Office Supplies,1,26697.3,4805.51,Credit,Bank Transfer,Urgent payment,Income
e130fc46,ABC Corp,2025-03-23,Office Supplies,1,1647.63,296.57,Credit,Cheque,Final settlement,Income
f9701444,LMN Pvt Ltd,2025-03-11,Office Supplies,1,9274.37,1669.39,Debit,UPI,Urgent payment,Expense
7af1fedc,LMN Pvt Ltd,2025-08-05,Software Purchase,5,37726.15,0.0,Credit,Cash,Final settlement,Income
346c3af5,LMN Pvt Ltd,2024-12-05,Consultancy Fees,4,17778.71,3200.17,Credit,Credit Card,Includes GST,Income
a0552c26,Omega Inc,2024-11-15,Maintenance,6,44664.23,8039.56,Debit,Cheque,Advance cleared,Expense
317a8374,LMN Pvt Ltd,2024-11-13,Salary,3,28831.63,5189.69,Credit,Cheque,Reimbursed,Income
30fa15c5,Delta Co,2025-06-19,Salary,3,6346.41,1142.35,Debit,UPI,Final settlement,Expense
f7d551de,Omega Inc,2025-02-12,Consultancy Fees,4,49955.62,8992.01,Credit,Bank Transfer,Includes GST,Income
ec530393,ABC Corp,2025-06-18,Travel Expenses,2,20387.43,3669.74,Credit,Bank Transfer,Reimbursed,Income
dafea911,PQR Enterprises,2025-06-25,Travel Expenses,2,41985.92,7557.47,Credit,Cheque,Pending approval,Income
c5664191,PQR Enterprises,2024-11-16,Salary,3,33685.76,6063.44,Credit,Cash,Final settlement,Income
